
running 143 tests
test filter::size::tests::giga_minus ... ok
test filter::size::tests::is_within_less_than_equal ... ok
test filter::size::tests::is_within_greater_than_equal ... ok
test filter::size::tests::is_within_less_than ... ok
test filter::size::tests::kibi_minus_suffix_upper ... ok
test filter::size::tests::kibi_minus_upper ... ok
test filter::size::tests::kibi_plus_suffix ... ok
test filter::size::tests::kibi_plus_suffix_upper ... ok
test filter::size::tests::kibi_plus_upper ... ok
test filter::size::tests::kilo_minus ... ok
test filter::size::tests::kibi_minus ... ok
test filter::size::tests::kilo_minus_multiplier ... ok
test filter::size::tests::kibi_minus_multiplier ... ok
test filter::size::tests::kilo_minus_suffix ... ok
test filter::size::tests::kilo_minus_suffix_upper ... ok
test filter::size::tests::kibi_plus ... ok
test filter::size::tests::kibi_plus_multiplier ... ok
test filter::size::tests::kibi_minus_suffix ... ok
test filter::size::tests::kilo_minus_upper ... ok
test filter::size::tests::kilo_plus ... ok
test filter::size::tests::kilo_plus_suffix ... ok
test filter::size::tests::kilo_plus_suffix_upper ... ok
test filter::size::tests::mebi_minus ... ok
test filter::size::tests::mebi_minus_suffix_upper ... ok
test filter::size::tests::kilo_plus_upper ... ok
test filter::size::tests::mebi_minus_upper ... ok
test filter::size::tests::mebi_minus_suffix ... ok
test filter::size::tests::mebi_plus_suffix ... ok
test filter::size::tests::mebi_plus_suffix_upper ... ok
test filter::size::tests::mebi_plus_upper ... ok
test filter::size::tests::mega_minus_suffix_upper ... ok
test filter::size::tests::mega_minus_upper ... ok
test filter::size::tests::mega_plus ... ok
test filter::size::tests::mega_plus_suffix ... ok
test filter::size::tests::mega_minus ... ok
test filter::size::tests::mega_plus_suffix_upper ... ok
test filter::size::tests::mebi_plus ... ok
test filter::size::tests::mega_minus_suffix ... ok
test filter::size::tests::tebi_minus_suffix_upper ... ok
test filter::size::tests::tebi_minus ... ok
test filter::size::tests::tebi_minus_suffix ... ok
test filter::size::tests::mega_plus_upper ... ok
test filter::size::tests::tebi_minus_upper ... ok
test filter::size::tests::tebi_plus_suffix ... ok
test filter::size::tests::tebi_plus ... ok
test filter::size::tests::tera_minus ... ok
test filter::size::tests::tera_minus_suffix ... ok
test filter::size::tests::tera_minus_suffix_upper ... ok
test filter::size::tests::tera_minus_upper ... ok
test filter::size::tests::tera_plus ... ok
test filter::size::tests::tebi_plus_suffix_upper ... ok
test filter::size::tests::tera_plus_suffix ... ok
test filter::size::tests::tera_plus_upper ... ok
test filter::size::tests::tebi_plus_upper ... ok
test filter::size::tests::tera_plus_suffix_upper ... ok
test fmt::fmt_tests::parse_no_placeholders ... ok
test fmt::fmt_tests::all_placeholders ... ok
test fmt::fmt_tests::parse_only_brace_escapes ... ok
test fmt::input::path_tests::basename_dir ... ok
test fmt::input::path_tests::basename_empty ... ok
test fmt::input::path_tests::dirname_dir ... ok
test fmt::input::path_tests::dirname_root ... ok
test fmt::input::path_tests::basename_utf8_0 ... ok
test fmt::input::path_tests::basename_simple ... ok
test fmt::input::path_tests::dirname_simple ... ok
test fmt::input::path_tests::dirname_utf8_0 ... ok
test fmt::input::path_tests::dirname_utf8_1 ... ok
test fmt::input::path_tests::hidden ... ok
test fmt::input::path_tests::remove_ext_dir ... ok
test fmt::input::path_tests::remove_ext_empty ... ok
test fmt::input::path_tests::remove_ext_simple ... ok
test fmt::input::path_tests::remove_ext_utf8 ... ok
test hyperlink::test::test_unicode_encoding ... ok
test regex_helper::matches_strings_with_leading_dot_simple ... ok
test walk::tests::search_str_for_entry_strips_dot_prefix ... ok
test walk::tests::search_str_for_entry_with_absolute_path ... ok
test regex_helper::pattern_has_uppercase_char_simple ... ok
test regex_helper::pattern_has_uppercase_char_advanced ... ok
test filter::time::tests::is_time_filter_applicable ... ok
test fmt::input::path_tests::basename_utf8_1 ... ok
test walk::tests::search_str_for_entry_with_relative_path ... ok
test walk::tests::search_str_no_base_dir ... ok

test result: ok. 143 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 109 tests
test test_and_plus_case_sensitive ... ok
test test_and_plus_glob ... ok
test test_and_empty_pattern ... ok
test test_and_plus_ignore_case ... ok
test test_and_bad_pattern ... ok
test test_and_plus_extension ... ok
test test_case_sensitive_glob_searches ... ok
test test_absolute_path ... ok
test test_custom_ignore_files ... ok
test test_and_plus_type ... ok
test test_custom_path_separator ... ok
test test_case_insensitive ... ok
test test_and_pattern_starts_with_dash ... ok
test test_exact_depth ... ok
test test_and_plus_fixed_strings ... ok
test test_custom_ignore_precedence ... ok
test test_case_sensitive ... ok
test test_and_plus_full_path ... ok
test format ... ok
test test_empty_pattern ... ok
test test_base_directory ... ok
test test_file_system_boundaries ... ok
test test_and_basic ... ok
test test_exec_batch_with_limit ... ok
test test_exec_nulls ... ok
test test_error_if_hidden_not_set_and_pattern_starts_with_dot ... ok
test test_exec_batch_multi ... ok
test test_follow ... ok
test test_full_path ... ok
test test_excludes ... ok
test test_explicit_root_path ... ok
test test_gitignore_parent ... ok
test test_glob_searches_with_extension ... ok
test test_full_path_glob_searches ... ok
test test_gitignore_and_fdignore ... ok
test test_git_dir ... ok
test test_global_ignore ... ok
test test_hidden ... ok
test test_exec_multi ... ok
test test_ignore_contain ... ok
test test_ignore_contain_precedence_over_root_check ... ok
test test_hyperlink ... ok
test test_ignore_contain_precedence_over_depth_check ... ok
test test_fixed_strings ... ok
test test_implicit_absolute_path ... ok
test test_glob_searches ... ok
test test_exec_invalid_utf8 ... ok
test test_invalid_cwd ... ok
test test_follow_broken_symlink ... ok
test test_list_details ... ok
test test_no_global_ignore::no_global_ignore_file ... ok
test test_min_depth ... ok
test test_exec_batch ... ok
test test_no_extension ... ok
test test_modified_absolute ... ok
test test_no_global_ignore::no_ignore ... ok
test test_invalid_utf8 ... ok
test test_no_global_ignore::unrestricted ... ok
test test_no_ignore_aliases ... ok
test test_max_depth ... ok
test test_exec_with_separator ... ok
test test_no_ignore_parent_inner_git ... ok
test test_modified_relative ... ok
test test_normalized_absolute_path ... ok
test test_extension ... ok
test test_no_ignore ... ok
test test_no_ignore_vcs_child_dir ... ok
test test_no_ignore_parent ... ok
test test_no_ignore_vcs ... ok
test test_multi_file ... ok
test test_multi_file_with_missing ... ok
test test_max_results ... ok
test test_owner_root ... ok
test test_opposing::absolute_path ... ok
test test_number_parsing_errors ... ok
test test_opposing::follow ... ok
test test_opposing::hidden ... ok
test test_exec ... ok
test test_pattern_with_forward_slash_is_rejected ... ok
test test_opposing::no_require_git ... ok
test test_pattern_with_forward_slash_allowed_with_full_path ... ok
test test_opposing::no_ignore ... ok
test test_opposing::u ... ok
test test_print0 ... ok
test test_opposing::no_ignore_vcs ... ok
test test_owner_current_user ... ok
test test_regex_overrides_glob ... ok
test test_owner_ignore_all ... ok
test test_opposing::uu ... ok
test test_owner_current_group ... ok
test test_single_dash_root_path ... ok
test test_strip_cwd_prefix ... ok
test test_prune ... ok
test test_single_and_multithreaded_execution ... ok
test test_regex_searches ... ok
test test_type_executable ... ok
test test_symlink_as_absolute_root ... ok
test test_symlink_and_absolute_path ... ok
test test_symlink_and_full_path ... ok
test test_smart_case_glob_searches ... ok
test test_symlink_and_full_path_abs_path ... ok
test test_quiet ... ok
test test_respect_ignore_files ... ok
test test_symlink_as_root ... ok
test test_simple ... ok
test test_smart_case ... ok
test test_type_empty ... ok
test test_type ... ok
test test_size ... ok

test result: ok. 109 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.26s


--- stderr ---
    Updating crates.io index
 Downloading crates ...
  Downloaded bitflags v2.11.0
  Downloaded colorchoice v1.0.4
  Downloaded crossbeam-epoch v0.9.18
  Downloaded clap_lex v1.0.0
  Downloaded clap_derive v4.6.1
  Downloaded anyhow v1.0.102
  Downloaded normpath v1.5.0
  Downloaded clap_builder v4.6.0
  Downloaded globset v0.4.18
  Downloaded faccess v0.2.4
  Downloaded etcetera v0.11.0
  Downloaded ctrlc v3.5.2
  Downloaded utf8parse v0.2.2
  Downloaded test-case-core v3.3.1
  Downloaded argmax v0.4.0
  Downloaded terminal_size v0.4.3
  Downloaded fastrand v2.3.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded anstyle-query v1.1.5
  Downloaded test-case v3.3.1
  Downloaded errno v0.3.14
  Downloaded test-case-macros v3.3.1
  Downloaded tikv-jemallocator v0.6.1
  Downloaded quote v1.0.45
  Downloaded bitflags v1.3.2
  Downloaded nu-ansi-term v0.50.3
  Downloaded filetime v0.2.27
  Downloaded cfg_aliases v0.2.1
  Downloaded anstream v1.0.0
  Downloaded lscolors v0.21.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded anstyle-parse v1.0.0
  Downloaded tempfile v3.27.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded cfg-if v1.0.4
  Downloaded once_cell v1.21.3
  Downloaded crossbeam-utils v0.8.21
  Downloaded unicode-ident v1.0.24
  Downloaded clap v4.6.1
  Downloaded proc-macro2 v1.0.106
  Downloaded log v0.4.29
  Downloaded getrandom v0.4.2
  Downloaded jiff-static v0.2.24
  Downloaded ignore v0.4.25
  Downloaded crossbeam-channel v0.5.15
  Downloaded diff v0.1.13
  Downloaded clap_complete v4.6.2
  Downloaded memchr v2.8.0
  Downloaded cc v1.2.56
  Downloaded regex v1.12.3
  Downloaded aho-corasick v1.1.4
  Downloaded nix v0.30.1
  Downloaded syn v2.0.117
  Downloaded bstr v1.12.1
  Downloaded regex-syntax v0.8.10
  Downloaded nix v0.31.2
  Downloaded rustix v1.1.4
  Downloaded regex-automata v0.4.14
  Downloaded libc v0.2.186
  Downloaded tikv-jemalloc-sys v0.6.1+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
  Downloaded jiff v0.2.24
  Downloaded linux-raw-sys v0.12.1
   Compiling libc v0.2.186
   Compiling tikv-jemalloc-sys v0.6.1+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
   Compiling nix v0.30.1
   Compiling nix v0.31.2
   Compiling getrandom v0.4.2
   Compiling faccess v0.2.4
   Compiling filetime v0.2.27
   Compiling tikv-jemallocator v0.6.1
   Compiling tempfile v3.27.0
   Compiling argmax v0.4.0
   Compiling ctrlc v3.5.2
   Compiling fd-find v10.4.2 (/work)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.98s
     Running unittests src/main.rs (/cache/debug/deps/fd-bc0d95738767fb7a)
     Running tests/tests.rs (/cache/debug/deps/tests-1c9951480bf10f94)
